Section,Title,Code,Description
3,Cardiovascular System  Heart & Aorta,03.06.00.00,Arrhythmia
3,Cardiovascular System  Heart & Aorta,03.04.00.00,Cardiomyopathies
3,Cardiovascular System  Heart & Aorta,03.03.00.00,Congenital Heart Disease
3,Cardiovascular System  Heart & Aorta,03.02.00.00,Coronary Heart Disease
3,Cardiovascular System  Heart & Aorta,03.05.00.00,Pericardial Heart Disease
3,Cardiovascular System  Heart & Aorta,03.01.00.00,Valvular Heart Disease
4,Cardiovascular System  Systemic & Pulmonary Arteries,04.02.00.00,Aortic Disease
4,Cardiovascular System  Systemic & Pulmonary Arteries,04.01.00.00,Hypertensive Cardiovascular Disease
4,Cardiovascular System  Systemic & Pulmonary Arteries,04.03.02.00,"Peripheral Vascular Disease, Lower Extremities"
4,Cardiovascular System  Systemic & Pulmonary Arteries,04.03.01.00,"Peripheral Vascular Disease, Upper Extremities"
4,Cardiovascular System  Systemic & Pulmonary Arteries,04.04.00.00,Pulmonary Circulation Disease
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.03.00.00,Arousal Disorder
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.06.00.00,Behavioral/Emotional Disorder
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.11.02.01,Chronic Pain  Lower Extremities  Causalgia
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.11.02.02,Chronic Pain  Lower Extremities  Post-traumatic Neuralgia
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.11.02.03,Chronic Pain  Lower Extremities  Reflex Sympathetic Dystrophy
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.11.01.01,Chronic Pain  Upper Extremities  Causalgia
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.11.01.02,Chronic Pain  Upper Extremities  Post-traumatic Neuralgia
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.11.01.03,Chronic Pain  Upper Extremities  Reflex Sympathetic Dystrophy
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.04.00.00,Cognitive Impairment
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.01.00.00,Consciousness Disorder
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.07.05.00,Cranial Nerve  Facial
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.07.07.00,Cranial Nerve  Glossopharyngeal & Valgus
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.07.09.00,Cranial Nerve  Hypoglossal
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.07.03.00,"Cranial Nerve  Oculomotor, Trochlear & Abducens"
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.07.01.00,Cranial Nerve  Olfactory
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.07.02.00,Cranial Nerve  Optic
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.07.08.00,Cranial Nerve  Spinal Accessory
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.07.04.00,Cranial Nerve  Trigeminal
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.07.06.02,Cranial Nerve  Vestibulocochlear  Tinnitus
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.07.06.01,Cranial Nerve  Vestibulocochlear  Vertigo
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.02.00.00,Episodic Neurologic Disorder
13,"Central & Peripheral Nervous System,disorders,Cranial Nerve, Upper Extremities, Chronic Pain, Peripheral Nerve System",13.05.00.00,Language Disorder
