Body_Part,Impairment_Code,group_330,group_331,group_332,group_340,group_341,group_350,group_351,group_360,group_370,group_380,group_390,group_420,group_430,group_460,group_470,group_480,group_481,group_482,group_490,group_491,group_492,group_493,group_560,group_590
ANKLE,17.07.XX.XX,F,F,F,G,G,G,G,G,G,I,H,G,H,H,H,H,I,J,I,H,I,I,I,J
AORTIC DISEASE,04.02.00.00,F,F,F,G,G,H,G,G,G,H,H,H,H,H,H,H,H,I,I,H,H,I,H,J
ARM-AMPUT,16.01.01.XX,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
ARM-GRIP/PINCH,16.01.04.00,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
ARM-OTHER,16.01.05.00,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
AROUSAL,13.03.00.00,F,F,F,D,H,H,G,E,H,I,G,F,H,E,H,F,I,J,I,D,G,G,E,J
BEHAV-EMOT,13.06.00.00,F,F,G,D,D,H,G,E,H,H,H,F,G,E,H,E,H,I,J,D,E,H,D,I
BRACHIAL PLEX,16.01.02.01,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
CARDIO-HEART,03.01--03.06,F,F,F,G,G,H,G,G,G,H,H,H,H,H,H,H,H,I,I,H,H,I,H,J
CARPAL TUNNEL,16.01.02.02,F,F,E,F,F,F,G,F,J,J,G,I,H,G,J,G,J,J,H,G,H,H,H,J
COGNITIVE IMP,13.04.00.00,F,F,F,D,H,H,G,E,H,I,G,F,H,E,H,F,I,J,I,D,G,G,E,J
"COLON, RECTUM",06.02.00.00,F,F,F,F,H,G,G,F,F,H,G,F,F,F,F,H,H,H,H,H,H,H,G,H
CONSCIOUSNESS,13.01.00.00,F,F,F,D,H,H,G,E,H,I,G,F,H,E,H,F,I,J,I,D,G,G,E,J
CORTIC-ANOREC,15.04.05.00,F,F,F,F,H,G,G,F,F,H,G,F,F,F,F,H,H,H,H,H,H,H,G,H
CORTIC-BLADDER,15.04.04.00,F,F,F,F,H,G,G,F,F,H,G,F,F,F,F,H,H,H,H,H,H,H,G,H
CORTIC-GAIT,15.04.03.00,F,F,F,G,G,G,G,G,G,I,H,G,H,H,H,H,I,J,I,H,I,I,I,J
CORTIC-ONE UE,15.04.01.00,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
CORTIC-RESPIR,15.04.07.00,F,F,F,G,G,G,G,G,G,H,H,G,H,G,H,H,H,I,I,G,H,I,H,J
CORTIC-SEXUAL,15.04.06.00,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
CORTIC-TWO UE,15.04.02.00,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
CRANIAL-FACIAL,13.07.05.00,E,E,E,G,E,G,E,F,F,F,H,E,E,F,F,E,F,E,J,E,E,H,E,I
CRANIAL-GLOSSO,13.07.07.00,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
CRANIAL-OCULO,13.07.03.00,G,F,G,F,F,I,H,F,H,H,G,G,G,F,H,F,H,I,I,F,G,I,F,I
CRANIAL-OLFACTORY,13.07.01.00,F,F,F,F,F,F,F,F,F,F,G,F,F,F,F,F,F,F,G,F,F,F,F,F
CRANIAL-OPTIC,13.07.02.00,G,F,G,F,F,I,H,F,H,H,G,G,G,F,H,F,H,I,I,F,G,I,F,I
CRANIAL-TINNITUS,13.07.06.02,E,E,G,F,E,H,G,G,G,G,H,D,F,F,G,F,G,H,I,F,F,I,F,I
CRANIAL-TRIGEM,13.07.04.00,F,F,F,F,F,G,F,F,F,F,G,F,F,F,F,F,F,G,H,F,G,G,F,G
CRANIAL-VERTIGO,13.07.06.01,F,F,F,F,I,G,G,F,H,J,G,F,G,F,H,G,J,J,I,F,H,I,H,J
CRPS I,16.01.02.04,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
CRPS II,16.01.02.05,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
DERMATITIS,08.03--08.04,F,G,F,G,G,F,F,F,G,G,F,H,F,F,G,F,G,F,F,F,F,F,F,F
DIABETES,10.01.00.00,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
ELBOW-OTHER,16.03.02.00,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
ELBOW-ROM,16.03.01.00,G,F,F,G,G,H,H,G,I,I,G,H,I,G,I,H,I,J,I,G,H,H,H,J
ENTRAP-OTHER,16.01.02.03,G,F,F,F,F,G,G,G,H,H,G,H,H,G,H,G,H,J,I,G,H,H,H,J
